"998.112","1001.582","1002.816","995.211","997.532","997.477","1001.487","998.983","998.863","1004.829","999.893","993.258"
"1001.181","996.416","998.357","1006.114","1005.117","996.019","998.014","1002.344","996.863","998.255","999.982","1002.891"
"1000.003","999.195","1002.24","998.351","997.643","1001.064","994.363","998.484","1001.861","998.001","1000.503","999.723"
"1001.545","1000.295","998.32","997.281","994.996","997.577","1000.197","1003.998","992.502","998.438","996.731","998.101"
"1000.907","1002.572","1002.222","1001.73","1001.714","996.587","997.807","1000.943","996.582","1002.117","994.314","1001.675"
"999.78","1002.2","996.426","1003.286","1009.813","995.605","997.938","994.641","1005.767","998.885","1004.394","1003.05"
"995.352","995.769","998.698","998.355","999.829","997.61","999.043","994.22","1003.195","997.757","998.362","999.502"
"999.805","1001.446","998.388","1001.497","1001.702","1007.202","994.218","998.4","1004.498","999.944","1000.368","999.558"
"997.516","998.328","996.762","1003.804","1000.546","995.617","998.161","1000.026","995.63","997.996","1000.623","1000.507"
"997.61","996.919","1002.532","1005.044","1002.546","1001.432","1004.153","997.674","996.612","1003.896","1005.124","995.368"
"999.5","997.524","997.764","1002.293","999.785","1002.797","994.408","1001.938","999.078","1003.901","1000.576","995.978"
"1000.245","1004.484","1002.071","996.419","994.069","997.074","1006.246","994.334","995.983","997.372","996.926","999.231"
"1000.02","1001.278","999.217","1000.075","996.241","1000.753","993.684","1001.265","1001.333","1004.577","998.004","996.617"
"1007.115","999.675","1002.827","1001.54","999.85","1002.09","994.27","999.141","998.059","998.933","999.191","995.932"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1002.7","996.497","998.292","996.202","1004.704","998.883","1001.203","998.686","1000.228","1004.246","1001.342","997.897"
"1004.992","996.047","1005.002","1002.053","1000.516","999.932","1000.342","998.316","1003.76","997.356","997.679","999.685"
"1004.1","997.858","1004.822","999.649","1001.977","1000.51","1000.723","994.907","1003.9","1000.639","1003.552","995.945"
"1002.194","998.514","996.662","1002.996","1000.161","1000.202","999.473","999.01","1000.819","999.968","996.182","1000.641"
"1000.823","998.129","994.889","998.296","996.122","999.848","1002.158","997.246","1000.833","1002.838","999.509","1002.286"
"998.502","998.78","997.007","998.803","1000.572","996.201","1000.499","997.084","1002.037","1004.95","1001.408","999.373"
"1005.725","1001.594","1000.903","1008.892","999.573","993.232","994.773","1005.643","998.346","994.127","997.808","995.818"
"1001.0","1000.39","997.689","1005.175","996.008","1000.325","996.445","1003.232","995.822","993.633","999.532","1001.891"
"1001.319","1002.773","994.234","999.614","1001.132","1001.043","1003.343","1007.791","998.071","1004.22","998.386","1002.211"
"1008.51","999.102","995.272","1001.591","995.484","997.153","1001.74","999.805","1000.114","1001.493","1001.144","999.004"
"1001.845","1002.662","994.71","1000.483","1003.779","999.075","999.487","994.847","1003.8","1003.631","997.278","998.535"
"1002.139","998.85","998.043","1003.696","1001.611","1001.153","1000.435","1001.292","1001.4","1000.793","998.309","998.17"
"999.206","997.055","998.001","997.771","1004.077","1001.184","990.573","999.427","994.863","1005.72","997.735","1000.705"
"992.713","1000.868","998.8","995.353","1003.683","1002.594","1001.533","998.404","1001.048","998.202","993.902","999.542"
"998.592","1004.284","995.325","1001.684","1003.187","1005.887","1001.86","998.881","997.891","1001.611","1000.2","998.696"
"997.85","1002.702","998.779","999.22","1002.519","997.15","1000.529","1000.794","1004.879","996.233","1005.521","998.924"
"997.117","1003.915","1001.082","1005.816","1000.934","996.008","1001.622","1001.714","998.392","993.036","996.646","996.436"
"1001.347","996.918","1003.17","998.623","997.408","996.836","996.09","1001.258","1003.541","1003.908","1000.024","1001.262"
"1002.353","1000.764","1005.863","1000.773","1004.308","1003.633","1004.282","1000.932","999.477","999.794","1002.389","997.436"
"1001.172","1001.669","997.567","998.428","1001.152","1006.397","1000.707","999.857","1001.79","1003.017","999.693","998.752"
"1001.232","1002.874","1001.247","998.788","1001.964","1000.652","1000.133","994.505","998.522","1002.153","1002.642","1003.808"
"999.679","998.971","1000.355","1001.79","996.274","1004.905","998.546","1003.538","994.192","996.945","997.699","1001.718"
"998.887","1001.891","998.794","1004.282","1000.854","1004.215","1001.693","997.536","997.313","997.605","1003.392","996.195"
"995.49","1002.347","1003.919","996.763","1002.631","1000.887","1000.15","999.547","997.681","999.378","1001.581","1003.179"
"996.449","994.435","995.583","1003.686","1006.253","1006.856","991.119","994.3","997.315","999.289","996.878","1004.431"
"1003.452","1006.169","997.484","999.029","997.831","992.817","999.071","1000.876","996.904","999.845","1000.089","994.193"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1001.282","1001.79","995.155","1001.719","1000.804","998.19","1000.375","993.442","1002.076","996.813","1001.928","1002.818"
"1001.67","1001.779","999.283","1002.19","1000.929","1004.284","1002.646","994.975","997.904","998.631","1002.383","995.798"
"998.462","997.351","1003.213","997.28","998.198","997.614","1002.375","998.463","1000.927","993.788","999.279","997.511"
"1001.973","999.72","1005.661","1002.291","1000.184","992.558","999.978","1001.186","997.053","994.984","1000.767","992.331"
"999.288","1002.712","997.212","1004.515","999.563","999.339","997.93","1000.487","1002.904","1005.369","996.286","999.652"
"999.577","1006.141","1002.652","992.875","998.968","1007.628","1006.808","996.003","1002.445","995.911","1000.507","1000.715"
"1002.409","1000.568","996.983","1001.99","998.998","1000.758","1001.386","1001.93","999.557","998.134","1000.769","997.231"
"996.949","993.148","997.003","999.849","997.181","998.181","1000.283","995.279","1002.069","1000.807","994.784","1002.109"
"994.121","998.672","999.905","1000.006","997.04","1006.717","1000.148","997.757","1001.272","993.296","1000.134","996.871"
"999.089","992.882","995.217","999.538","1004.607","1007.697","999.73","995.692","1006.055","1000.643","1001.185","1003.065"
"1000.442","1001.392","1004.003","1004.056","1000.697","999.357","1000.688","997.858","1000.965","998.976","1003.499","1001.038"
"1001.612","997.046","1002.537","1001.306","999.906","1000.6","999.49","1000.458","1000.345","1005.125","997.019","1004.608"
"1002.991","997.093","1003.531","992.871","995.612","1000.205","998.564","1001.879","1008.261","999.762","1001.471","1004.583"
"1000.411","996.278","999.919","999.859","1002.472","996.651","997.407","1003.329","1006.427","994.437","999.16","1002.587"
"999.478","997.04","999.349","998.192","1001.693","999.562","999.364","1000.883","1001.222","999.016","997.001","1001.854"
"998.42","999.646","996.277","994.55","998.02","1001.756","996.124","998.958","1002.849","996.923","1005.975","997.801"
"996.489","998.684","994.538","996.494","999.455","1002.774","999.873","1001.362","993.975","1002.654","1002.39","1005.804"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"993.883","1002.185","1006.908","1001.92","1007.648","1002.598","1001.267","997.492","1001.149","1000.559","997.814","996.926"
"993.534","1003.359","1001.484","998.817","1000.03","999.911","1002.61","996.609","997.522","1000.2","998.628","993.84"
"997.472","1001.63","998.033","994.394","1002.133","1001.518","999.694","1005.524","1002.108","1002.095","997.933","996.483"
"999.531","1007.923","1004.157","999.151","1002.159","1001.153","1003.007","995.185","1000.103","1001.539","996.947","997.924"
"1004.788","998.004","997.727","1001.344","1002.588","997.46","1000.05","998.919","1000.203","1007.27","1001.865","996.941"
"996.22","1002.143","1004.774","1001.117","1004.486","1003.259","999.171","1004.108","995.687","1000.719","993.324","1001.526"
"998.756","995.822","999.623","1000.542","997.298","1002.54","998.789","999.526","997.525","1004.007","993.894","997.197"
"1000.055","999.192","997.515","997.418","998.157","999.002","995.249","1001.493","1000.094","1004.938","1002.373","998.806"
"1001.503","1000.741","996.895","1001.205","1000.766","999.131","999.205","1001.088","1002.301","996.131","997.93","1000.332"
"997.714","998.719","1002.518","1003.102","1005.024","999.869","993.94","1000.315","1003.11","999.079","998.267","1001.719"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1001.423","998.067","1000.691","1003.632","1000.888","998.568","1004.126","1003.686","998.487","1006.867","998.984","999.29"
"1005.143","997.075","999.161","1001.311","1000.959","1003.479","1003.263","1005.84","1003.363","1003.184","998.822","1000.114"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
